Politik,2021-03-04 20:38:08,Angela Merkel hisst die weiße Fahne,False
Politik,2021-03-04 20:37:14,Noch immer Wartezeiten bei Impf-Hotlines,False
Politik,2021-03-04 18:58:35,Wie kann man sich für Wolfgang Thierse schämen?,False
Politik,2021-03-04 19:49:14,Wer mit Putin tanzt,True
Wirtschaft,2021-03-04 17:01:30,Weltmeister im Rechtfertigen,False
Politik,2021-03-04 17:08:22,Grenzen für Seenotretter,False
Politik,2021-03-04 10:44:25,Deutschland hinkt hinterher,False
Finanzen,2021-03-04 13:17:34,Hello Dax,False
Politik,2021-03-04 10:54:13,Deutschland zeigt Flagge,False
Sport,2021-03-04 09:02:58,Enttäuschte Liebe,True
Wirtschaft,2021-03-04 04:02:55,Gefangen in Unterpunkten,False
Wirtschaft,2021-03-04 07:25:52,Fatale Flexibilität,False
Politik,2021-03-03 21:14:42,Was Viktor Orbán verliert,False
Wirtschaft,2021-03-03 18:33:39,Die Botschaft der Bundesbank,True
Feuilleton,2021-03-04 18:59:57,Die „New York Times“ schrieb, was Donald McNeil nicht sagen durfte,True
Politik,2021-03-04 19:57:34,Trilaterale Traumfabriken für Impfstoff,True
Politik,2021-03-04 20:21:18,Grüne vor Landtagswahl weiter deutlich vorn,False
Sport,2021-03-04 20:15:08,„Die Sportschau wird weiblicher“,False
Gesellschaft,2021-03-04 17:38:03,„Das sind Unwahrheiten über uns“,False
Wirtschaft,2021-03-04 19:55:29,Rückwärts nimmer,False
Gesellschaft,2021-03-04 20:11:56,Nur noch 47 Prozent mit Einschränkungen einverstanden,False
Politik,2021-03-04 17:47:27,Rom stoppt Impfstoff-Ausfuhr,False
Rhein-Main,2021-03-04 20:05:16,„Die Menschen halten das nicht mehr aus“,False
Sport,2021-03-04 19:17:19,Noch ist die Kritik leise,False
Feuilleton,2021-03-04 17:37:37,Paare, Passionen,False
Politik,2021-03-04 18:32:07,Frontex kann Zurückweisungs-Vorwürfe nicht klären,False
Rhein-Main,2021-03-04 18:31:54,Luftfracht als Lichtblick,True
Feuilleton,2021-03-03 18:16:03,Worauf will die SPD verzichten?,True
Wirtschaft,2021-03-03 13:16:38,„Luftreiniger können Coronaviren fast vollständig ausschalten“,True
Politik,2021-03-03 17:34:38,Unsere ungerechte Impf-Triage,True
Finanzen,2021-03-03 09:12:59,Der Niedergang des Goldpreises,True
Wirtschaft,2021-03-04 11:01:44,Deutscher Musikmarkt wächst um 9 Prozent,False
